country.x,marriage_st,school_st,laborR_st,contrac_st,fertility_st
Afghanistan,2.5,2.569692098,0.878378378,1.884057971,5.689709102
Albania,4.807692308,6.118903018,4.364864865,7.693236715,0.90553644
Algeria,7.628205128,6.818681731,0.391891892,6.219806763,2.583672193
Argentina,4.487179487,7.290857453,4.837837838,9.142512077,1.746950266
Armenia,4.358974359,5.031064076,5.932432432,5.95410628,0.509852987
Australia,7.756410256,8.934210236,6.297297297,7.415458937,1.022833907
Austria,8.58974359,5.890116297,5.851351351,7.258454106,0.367532061
Azerbaijan,4.358974359,5.451040843,6.675675676,5.495169082,1.243353144
Bahrain,5.576923077,6.44797993,4.121621622,6.787439614,1.330935252
Bangladesh,0.641025641,4.021156963,3.243243243,6.847826087,1.517047232
Belarus,4.487179487,5.60943097,10,6.944444444,0.649045981
Belgium,8.397435897,10,4.878378378,7.826086957,0.852361589
Benin,1.858974359,4.605203995,8.459459459,1.485507246,5.569283703
Bolivia (Plurinational State of),3.269230769,6.023179905,6.810810811,6.630434783,2.757272443
Botswana,5.641025641,6.021686992,5.527027027,5.700483092,2.550828902
Brazil,7.756410256,6.86726766,4.891891892,9.02173913,0.914920238
Bulgaria,5.512820513,5.833376766,4.945945946,7.68115942,0.43009071
Burkina Faso,1.217948718,2.028444853,9.864864865,1.835748792,6.750078198
Burundi,2.884615385,4.794768621,7.864864865,3.152173913,7.417891774
Cambodia,2.820512821,4.004840925,8.891891892,6.123188406,2.236471692
Cameroon,2.371794872,4.52099133,7.054054054,3.466183575,5.472317798
Canada,5.769230769,6.77185373,6.702702703,9.589371981,0.633406318
Chile,6.282051282,6.135510572,4.918918919,7.077294686,0.869565217
China,4.551282051,6.016210033,6.986486486,9.541062802,0.55833594
China_Hong Kong SAR,8.141025641,6.70870969,5.743243243,8.357487923,0.04535502
Colombia,2.948717949,5.934541503,6.216216216,8.876811594,1.082264623
Congo,2.756410256,4.929174967,4.189189189,2.958937198,5.730372224
Costa Rica,4.038461538,6.720034629,5,8.526570048,0.960275258
Croatia,5.512820513,6.256842886,4.648648649,6.328502415,0.398811386
Cuba,2.243589744,6.021545651,3.864864865,8.224637681,0.64122615
Czech Republic,8.076923077,7.234939466,5.256756757,9.746376812,0.398811386
Democratic Republic of the Congo,2.051282051,2.744044911,8.108108108,1.787439614,7.508601814
Denmark,8.58974359,8.817683511,6.22972973,8.562801932,0.727244292
Dominican Republic,2.179487179,5.04748612,4.608108108,7.717391304,1.994056928
Ecuador,2.692307692,7.305627576,4.824324324,8.997584541,2.091022834
Egypt,3.269230769,5.628317646,1.472972973,6.388888889,3.335939944
El Salvador,3.141025641,5.656780166,5.040540541,8.019323671,1.135439475
Estonia,4.423076923,6.484596052,5.756756757,6.980676329,0.492649359
Ethiopia,2.307692308,2.307584263,8.891891892,3.900966184,4.989052236
Finland,8.076923077,8.674620036,5.878378378,8.671497585,0.852361589
France,8.974358974,7.109525934,5.378378378,9.347826087,1.227713481
Gambia,1.282051282,3.160408652,7.783783784,0.410628019,7.056615577
Georgia,3.717948718,7.024138373,6.054054054,5.77294686,0.955583359
Germany,9.038461538,7.026161314,5.783783784,7.31884058,0.28933375
Ghana,3.717948718,5.225831813,8.824324324,3.514492754,4.634031905
Greece,5.961538462,6.33241609,4.337837838,8.526570048,0.148576791
Guatemala,2.564102564,3.757697557,3.824324324,6.642512077,3.137316234
Guinea,1.08974359,1.943251635,7.405405405,0,5.955583359
Honduras,2.371794872,4.552024487,3.405405405,8.164251208,1.840788239
Hungary,8.653846154,6.552510347,4.662162162,9.057971014,0.226775102
India,1.666666667,5.016002438,1.864864865,5.942028986,1.911166719
Indonesia,3.012820513,5.485545686,5.175675676,6.570048309,1.967469503
Iran (Islamic Republic of),3.782051282,5.940239308,0,8.671497585,0.785111042
Iraq,3.333333333,3.335892192,0.243243243,5.664251208,5.25649046
Ireland,9.102564103,8.433510157,5.486486486,7.149758454,1.180794495
Israel,5.512820513,6.582854467,6.378378378,7.536231884,2.932436659
Italy,8.333333333,7.202139548,3.797297297,6.896135266,0.28933375
Jamaica,10,4.8630186,5.878378378,8.079710145,1.31529559
Japan,7.756410256,6.370648799,5.027027027,5.881642512,0.336252737
Jordan,4.551282051,4.834997769,0.162162162,6.714975845,3.467313106
Kazakhstan,4.807692308,6.179803271,7.391891892,5.483091787,2.400688145
Kenya,2.820512821,5.551772724,6.418918919,6.871980676,4.893650297
